,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
226,0.6512827,-0.25099218,0.06077486,-0.07120959,-0.6472895,0.15888791,-0.6014967,-0.815865,0.7326057,-0.24043876,0.287602,0.5692416,-0.30835348,0.37710917,0.0980043,-0.022245407
227,0.6512827,-0.2509922,0.06077486,-0.071209595,-0.6472895,0.15888791,-0.60149676,-0.815865,0.73260564,-0.24043873,0.287602,0.5692416,-0.30835348,0.37710914,0.0980043,-0.022245407
228,0.6512827,-0.25099218,0.06077486,-0.07120958,-0.6472895,0.15888791,-0.6014968,-0.81586504,0.73260564,-0.24043873,0.28760198,0.5692416,-0.30835348,0.37710917,0.0980043,-0.022245407
229,1.0457599,0.056358486,-0.087882586,0.0071239956,-0.91604114,-0.24264047,-0.76582634,-1.1493088,0.7679336,-0.060341932,0.07014626,0.5160825,-0.15015015,0.35649195,0.10283613,-0.45096877
230,0.88427377,0.34996197,-0.20149595,0.07982724,-0.7008672,-0.52166253,-0.5278349,-0.85315907,0.39455456,0.16704579,-0.2008149,0.1860684,0.10666792,0.13559565,0.04620293,-0.6493549
231,0.88427377,0.34996197,-0.20149595,0.07982724,-0.7008672,-0.52166253,-0.5278349,-0.85315907,0.39455456,0.16704579,-0.2008149,0.1860684,0.10666792,0.13559565,0.04620293,-0.6493549
232,0.99248254,0.45479342,-0.2743906,0.123742156,-0.7677783,-0.6807451,-0.5289528,-0.94186676,0.38472208,0.20205224,-0.29630512,0.11961728,0.12513635,0.08830096,0.040539537,-0.80366594
233,0.99248254,0.45479342,-0.2743906,0.123742156,-0.7677783,-0.6807451,-0.5289528,-0.9418667,0.38472208,0.20205224,-0.29630512,0.119617276,0.12513635,0.08830096,0.040539537,-0.80366594
234,1.3605723,1.0096171,-0.7052768,0.27707475,-0.9923404,-1.2344354,-0.28671753,-1.321852,-0.2130101,0.4770018,-0.7404783,-0.22119486,0.2641564,-0.2652127,0.013750777,-1.527647
235,0.940972,0.9243586,-0.5393234,0.18457648,-0.73121,-0.95584834,-0.16734937,-1.0926677,-0.3073257,0.3578427,-0.62760174,-0.15024531,0.20950285,-0.2524565,0.051809955,-1.234271
236,0.940972,0.92435855,-0.5393234,0.18457648,-0.73121,-0.95584834,-0.16734937,-1.0926677,-0.30732572,0.35784274,-0.62760174,-0.15024531,0.20950288,-0.2524565,0.051809955,-1.234271
237,0.940972,0.92435855,-0.5393234,0.18457648,-0.73121,-0.95584834,-0.16734937,-1.0926677,-0.30732572,0.35784274,-0.62760174,-0.15024531,0.20950288,-0.2524565,0.051809955,-1.234271
238,0.39570463,0.1305204,0.3241128,-0.17416234,-0.5084914,-0.7285574,0.6172594,-1.0277627,-0.7760433,-0.5722926,-0.9863206,0.27292508,-0.9487155,-0.3830394,-0.1901524,-0.90355414
239,0.39570463,0.13052037,0.3241128,-0.17416234,-0.5084914,-0.7285574,0.6172594,-1.0277627,-0.7760433,-0.5722927,-0.9863206,0.27292505,-0.9487155,-0.3830394,-0.1901524,-0.90355414
240,0.39570463,0.1305204,0.3241128,-0.17416234,-0.50849146,-0.72855747,0.6172594,-1.0277627,-0.7760433,-0.5722927,-0.9863206,0.27292508,-0.9487155,-0.3830394,-0.1901524,-0.90355414
241,-0.08288615,-0.44525027,0.70949775,-0.40412852,-0.28350258,-0.29134062,0.8499954,-0.60773605,-0.750964,-0.8697456,-0.81856346,0.47551817,-1.2284269,-0.27638775,-0.3155373,-0.4202547
242,-0.08288615,-0.44525027,0.7094977,-0.40412852,-0.28350258,-0.29134062,0.8499954,-0.60773605,-0.750964,-0.8697456,-0.81856346,0.47551817,-1.2284269,-0.27638775,-0.3155373,-0.4202547
243,-0.08288615,-0.44525027,0.7094977,-0.40412852,-0.28350258,-0.29134065,0.8499954,-0.60773605,-0.750964,-0.8697456,-0.81856346,0.47551817,-1.2284269,-0.27638775,-0.3155373,-0.4202547
244,-0.24707416,-0.91255045,1.2950243,-0.61164165,-0.3128828,-0.29890606,1.4691637,-0.63988423,-1.2498436,-1.5502126,-1.3385506,0.6773986,-2.1021886,-0.5490019,-0.50894016,-0.5452145
245,-0.24707417,-0.91255033,1.2950243,-0.6116417,-0.31288278,-0.29890603,1.4691637,-0.63988423,-1.2498436,-1.5502125,-1.3385507,0.67739856,-2.1021883,-0.5490019,-0.50894016,-0.5452145
246,-0.24707417,-0.91255045,1.2950244,-0.6116417,-0.3128828,-0.29890606,1.4691637,-0.6398843,-1.2498437,-1.5502126,-1.3385506,0.67739856,-2.1021886,-0.5490018,-0.5089402,-0.5452144
247,-0.24707417,-0.91255045,1.2950243,-0.6116417,-0.3128828,-0.29890606,1.4691637,-0.6398843,-1.2498436,-1.5502126,-1.3385507,0.67739856,-2.1021886,-0.5490019,-0.50894016,-0.5452144
248,-0.24707417,-0.91255045,1.2950244,-0.61164165,-0.31288278,-0.29890606,1.4691637,-0.6398843,-1.2498436,-1.5502125,-1.3385507,0.67739856,-2.1021886,-0.5490019,-0.50894016,-0.5452145
249,-0.24707416,-0.91255045,1.2950244,-0.61164165,-0.3128828,-0.29890606,1.4691638,-0.6398843,-1.2498436,-1.5502126,-1.3385506,0.6773986,-2.1021886,-0.54900193,-0.50894016,-0.5452145
250,-0.24707417,-0.91255045,1.2950243,-0.61164165,-0.31288284,-0.29890606,1.4691638,-0.63988423,-1.2498436,-1.5502126,-1.3385506,0.67739856,-2.1021886,-0.5490019,-0.50894016,-0.5452145
251,-0.24707417,-0.9125504,1.2950243,-0.61164165,-0.31288284,-0.29890606,1.4691638,-0.63988423,-1.2498436,-1.5502126,-1.3385506,0.67739856,-2.1021886,-0.5490019,-0.5089402,-0.5452145
252,-0.39359683,-1.0469515,1.4367108,-0.58795893,-0.1674155,-0.208086,1.5579872,-0.4083801,-1.3013965,-1.6820275,-1.3208607,0.63295525,-2.2462907,-0.63772047,-0.52445054,-0.44610563
253,-0.39359683,-1.0469515,1.4367108,-0.58795893,-0.1674155,-0.208086,1.5579871,-0.4083801,-1.3013965,-1.6820275,-1.3208606,0.63295525,-2.2462907,-0.63772047,-0.5244506,-0.44610563
254,-0.39359683,-1.0469515,1.4367108,-0.58795893,-0.16741548,-0.20808603,1.5579875,-0.4083801,-1.3013964,-1.6820275,-1.3208606,0.63295525,-2.2462907,-0.63772047,-0.5244506,-0.44610563
255,-0.39359683,-1.0469515,1.4367108,-0.58795893,-0.16741548,-0.20808603,1.5579875,-0.4083801,-1.3013964,-1.6820275,-1.3208607,0.6329553,-2.2462907,-0.63772047,-0.5244506,-0.44610563
256,-0.39359683,-1.0469515,1.4367108,-0.58795893,-0.16741548,-0.208086,1.5579872,-0.4083801,-1.3013964,-1.6820275,-1.3208607,0.63295525,-2.246291,-0.6377204,-0.5244506,-0.44610563
257,-0.39359683,-1.0469515,1.4367108,-0.58795893,-0.1674155,-0.208086,1.5579871,-0.4083801,-1.3013964,-1.6820275,-1.3208606,0.63295525,-2.246291,-0.63772047,-0.5244506,-0.44610563
258,-0.4930198,-0.8833071,1.4699547,-0.60092425,-0.05949829,-0.1617421,1.3526851,-0.4826363,-1.1510888,-1.6671264,-1.2292545,0.6669322,-1.9954275,-0.49635434,-0.5093561,-0.4342459
259,-0.49301976,-0.8833071,1.4699547,-0.6009243,-0.059498288,-0.1617421,1.3526852,-0.48263627,-1.151089,-1.6671264,-1.2292545,0.6669322,-1.9954275,-0.49635434,-0.50935614,-0.43424594
260,-0.49301976,-0.883307,1.4699545,-0.60092425,-0.059498288,-0.1617421,1.3526851,-0.4826363,-1.151089,-1.6671264,-1.2292545,0.6669322,-1.9954274,-0.49635437,-0.5093561,-0.4342459
261,-0.4930198,-0.8833071,1.4699545,-0.6009243,-0.059498288,-0.1617421,1.3526851,-0.4826363,-1.151089,-1.6671264,-1.2292545,0.6669323,-1.9954274,-0.49635434,-0.50935614,-0.43424594
262,-0.4930198,-0.8833071,1.4699545,-0.60092425,-0.059498288,-0.1617421,1.3526851,-0.48263627,-1.151089,-1.6671264,-1.2292545,0.6669323,-1.9954275,-0.4963544,-0.50935614,-0.4342459
263,-0.37211812,-0.28762555,0.8046308,-0.39095086,0.1048856,-0.028346889,0.50332963,-0.34513423,-0.4035391,-0.8954008,-0.54419845,0.3581244,-0.77958894,-0.12773818,-0.23496309,-0.19974257
264,-0.37211812,-0.28762552,0.8046308,-0.39095086,0.1048856,-0.028346889,0.50332963,-0.34513423,-0.4035391,-0.8954008,-0.5441985,0.3581244,-0.77958894,-0.12773818,-0.23496309,-0.19974259
265,-0.15371229,-0.47635478,0.7769577,-0.46795392,0.09058786,0.10785551,0.24861032,-0.47252038,-0.14568704,-0.9335083,-0.37428525,0.41186595,-0.59952694,0.18935893,-0.24976726,-0.10353117
266,0.6413124,-0.8389777,0.25004393,-0.4166066,0.02588528,0.4696322,-0.57764757,-0.5819719,0.6839643,-0.45048803,0.19871546,0.35600084,0.113800086,1.0335665,-0.13807853,0.2294682
267,0.6413124,-0.8389777,0.25004393,-0.4166066,0.02588528,0.4696322,-0.57764757,-0.5819719,0.6839643,-0.45048803,0.19871546,0.35600084,0.113800086,1.0335665,-0.13807853,0.2294682
268,0.6413124,-0.83897763,0.25004393,-0.4166066,0.02588528,0.4696322,-0.57764757,-0.5819719,0.6839643,-0.45048803,0.19871546,0.35600084,0.113800086,1.0335665,-0.13807851,0.2294682
269,0.66747373,-0.85172814,0.2088625,-0.39779276,-0.011877687,0.45008925,-0.57900584,-0.5499076,0.67094576,-0.43626192,0.23214598,0.33927482,0.11873811,1.0087972,-0.13794851,0.22072443
270,0.66747373,-0.85172814,0.20886247,-0.39779276,-0.011877687,0.45008925,-0.5790059,-0.5499076,0.67094576,-0.43626195,0.23214598,0.33927482,0.11873811,1.0087972,-0.13794851,0.22072443
271,0.6674737,-0.85172814,0.20886248,-0.39779276,-0.011877688,0.4500893,-0.57900584,-0.5499076,0.6709457,-0.4362619,0.23214598,0.33927482,0.1187381,1.0087972,-0.13794851,0.22072442
272,0.6674737,-0.85172814,0.20886248,-0.39779276,-0.011877688,0.4500893,-0.57900584,-0.5499076,0.6709457,-0.4362619,0.23214598,0.33927482,0.1187381,1.0087972,-0.13794851,0.2207244
273,0.6810629,-0.80201346,0.22643954,-0.42271012,0.033555306,0.42163703,-0.59997433,-0.4796521,0.6427,-0.45588875,0.18611251,0.28125563,0.15344903,1.0039879,-0.029850751,0.17830758
274,0.33888078,-0.16465852,0.14972001,-0.29593614,0.19435275,0.061429363,-0.33621472,0.046249643,0.18431397,-0.25364494,-0.10846823,-0.09514645,0.1858858,0.43222195,0.35827914,-0.1061614
275,0.26099136,-0.007028857,0.13045794,-0.2389732,0.22779927,-0.021909118,-0.25786197,0.19162662,0.056941282,-0.21057083,-0.18074036,-0.2158899,0.19880569,0.27417117,0.47082558,-0.16049299
276,0.054797888,0.039936483,0.2778114,-0.16006017,0.12222552,-0.29232186,-0.25676858,0.5974056,0.04619354,-0.086556554,-0.27099305,-0.34023035,0.087114215,0.09827997,0.5614933,-0.21288994
277,0.054797888,0.039936483,0.2778114,-0.16006017,0.12222552,-0.29232186,-0.25676858,0.5974056,0.04619354,-0.086556554,-0.27099305,-0.34023035,0.087114215,0.09827997,0.5614933,-0.21288994
278,0.36281145,0.040168446,-0.14135417,-0.49259448,0.6735277,0.20392987,-0.0137143135,-0.33205152,-0.6054379,-0.17253844,-0.107537374,-0.46113414,0.46479747,0.72214717,0.115748525,-0.17347142
279,0.36281145,0.040168446,-0.14135417,-0.49259448,0.6735277,0.20392987,-0.0137143135,-0.33205152,-0.6054379,-0.17253844,-0.107537374,-0.4611341,0.4647975,0.72214717,0.115748525,-0.17347142
280,0.36281145,0.040168446,-0.14135417,-0.49259448,0.6735277,0.20392987,-0.0137143135,-0.33205152,-0.6054379,-0.17253844,-0.107537374,-0.46113414,0.46479747,0.72214717,0.115748525,-0.17347142
281,0.25165915,0.23760867,0.37639368,-0.33200634,-0.101359725,-0.81041384,0.03806424,0.09048152,0.6963662,-0.68964577,0.3145094,-0.45144463,-0.5694814,0.018151522,1.3112016,0.025823593
282,0.25165915,0.23760867,0.37639368,-0.33200634,-0.101359725,-0.81041384,0.03806424,0.09048152,0.6963662,-0.68964577,0.3145094,-0.45144463,-0.5694814,0.018151522,1.3112016,0.025823593
283,0.69020844,0.0146276,-0.088446796,-0.3866229,0.15703332,0.23195246,-0.11565578,0.007520482,-0.36088955,-0.003060162,0.11552286,-0.01490593,-0.017787099,0.5014655,0.4290734,-0.0016755462
284,0.69020844,0.0146276,-0.088446796,-0.3866229,0.15703332,0.23195246,-0.11565578,0.007520482,-0.36088955,-0.003060162,0.11552286,-0.01490593,-0.017787099,0.5014655,0.4290734,-0.0016755462
285,0.45799297,0.4265922,-0.26999897,-0.3886394,0.16569355,0.13832176,-0.1519438,-0.016015008,-0.6917197,0.06665284,0.07538064,-0.07395898,-0.012390614,0.31629255,0.47481167,-0.072827205
286,0.45799297,0.4265922,-0.26999897,-0.3886394,0.16569355,0.13832176,-0.1519438,-0.016015008,-0.6917198,0.06665284,0.07538064,-0.07395898,-0.012390614,0.31629252,0.47481164,-0.072827205
287,0.45799297,0.4265922,-0.26999897,-0.3886394,0.16569355,0.13832176,-0.1519438,-0.016015008,-0.6917198,0.06665284,0.07538064,-0.07395898,-0.012390614,0.31629252,0.47481164,-0.072827205
288,0.45799297,0.4265922,-0.26999897,-0.3886394,0.16569355,0.13832176,-0.1519438,-0.016015008,-0.6917197,0.06665284,0.07538064,-0.07395898,-0.012390614,0.31629255,0.47481167,-0.072827205
289,0.22058296,-0.4803369,0.45177612,-0.38484287,0.18946368,0.07751036,-0.38332856,0.009060532,0.5519659,-0.35279143,0.03690523,0.069603145,0.106371745,0.6298962,0.024855107,0.115799695
290,0.22058296,-0.4803369,0.45177612,-0.38484287,0.18946368,0.07751036,-0.38332856,0.009060532,0.5519659,-0.35279143,0.03690523,0.069603145,0.106371745,0.6298962,0.024855107,0.115799695
291,0.5007293,-0.025836527,-0.025864482,-0.31151175,-0.15671453,-0.15355259,-0.4076361,-0.6064643,0.41249478,-0.29226395,0.25788677,-0.031777084,-0.18375444,0.476398,0.38616693,-0.03250748
292,0.5007293,-0.025836527,-0.025864482,-0.31151175,-0.15671453,-0.15355259,-0.4076361,-0.6064643,0.41249478,-0.29226395,0.25788677,-0.031777084,-0.18375444,0.476398,0.38616693,-0.03250748
293,0.06985618,0.2836596,0.36762226,-0.11711788,0.24325287,-0.20676303,-0.20534852,0.47894567,-0.029907703,-0.121915266,-0.22925395,-0.34041965,0.09282553,0.06601275,0.5557379,-0.23052877
294,0.06985618,0.2836596,0.36762226,-0.11711788,0.24325287,-0.20676303,-0.20534852,0.47894567,-0.029907703,-0.121915266,-0.22925395,-0.34041965,0.09282553,0.06601275,0.5557379,-0.23052877
295,0.06985618,0.2836596,0.36762226,-0.11711788,0.24325287,-0.20676303,-0.20534852,0.47894567,-0.029907703,-0.121915266,-0.22925395,-0.34041965,0.09282553,0.06601275,0.5557379,-0.23052877
296,0.06985618,0.2836596,0.36762226,-0.11711788,0.24325287,-0.20676303,-0.20534852,0.47894567,-0.029907703,-0.121915266,-0.22925395,-0.34041965,0.09282553,0.06601275,0.5557379,-0.23052877
297,-0.8998655,-0.5846579,0.0854246,-0.90325814,-0.7469105,-2.9863865,-0.7972019,0.91776645,-1.0252862,1.1742595,1.7672157,-0.7110393,-0.93504584,1.3118118,-1.3957801,0.6747428
298,-0.8998655,-0.5846579,0.08542461,-0.90325814,-0.7469105,-2.9863865,-0.7972018,0.91776645,-1.0252861,1.1742595,1.7672157,-0.71103936,-0.9350459,1.3118118,-1.3957802,0.6747428
299,-0.8998655,-0.5846579,0.085424595,-0.90325814,-0.7469106,-2.9863863,-0.7972019,0.9177666,-1.0252863,1.1742595,1.7672157,-0.7110393,-0.9350459,1.3118118,-1.3957801,0.6747428
300,-0.8998655,-0.58465797,0.08542461,-0.9032581,-0.7469105,-2.9863865,-0.79720175,0.9177666,-1.0252862,1.1742595,1.7672157,-0.7110393,-0.93504584,1.3118118,-1.3957801,0.67474276
301,-0.8998655,-0.5846579,0.0854246,-0.90325814,-0.7469105,-2.9863865,-0.7972018,0.91776645,-1.0252862,1.1742595,1.7672157,-0.7110393,-0.93504584,1.3118118,-1.3957801,0.6747428
302,-0.8998655,-0.5846579,0.0854246,-0.90325814,-0.7469105,-2.9863865,-0.79720175,0.9177666,-1.0252863,1.1742595,1.7672157,-0.7110393,-0.93504584,1.3118118,-1.3957801,0.6747428
303,-0.8998655,-0.5846579,0.0854246,-0.9032581,-0.7469106,-2.9863863,-0.7972018,0.9177666,-1.0252862,1.1742595,1.7672157,-0.7110393,-0.93504584,1.3118118,-1.3957801,0.6747428
304,-0.8998655,-0.58465797,0.08542459,-0.90325814,-0.7469105,-2.9863865,-0.79720175,0.9177665,-1.0252862,1.1742597,1.7672157,-0.7110393,-0.93504584,1.3118118,-1.3957801,0.6747428
305,-0.8998655,-0.58465797,0.085424595,-0.90325814,-0.7469105,-2.9863865,-0.79720175,0.9177665,-1.0252863,1.1742595,1.7672157,-0.7110393,-0.93504584,1.3118118,-1.3957801,0.6747429
306,-0.8998655,-0.58465797,0.085424595,-0.90325814,-0.7469105,-2.9863865,-0.7972019,0.91776645,-1.0252862,1.1742597,1.7672157,-0.7110393,-0.9350459,1.3118118,-1.3957801,0.6747428
307,-0.90922225,-0.59675974,0.15762798,-0.9083487,-0.7124577,-2.9212775,-0.8289855,0.95174855,-0.88473827,1.0941333,1.650842,-0.7263868,-0.8875083,1.2879839,-1.2903701,0.61418664
308,-0.44996774,-0.26284263,0.39876485,-0.29532278,-0.06962004,-0.5746637,-0.59923184,0.3813132,0.4596638,-0.13259694,0.116066255,-0.19510451,0.03286308,0.3688907,0.070296116,0.042800806
309,-0.36531556,-0.20037645,0.42882258,-0.18706733,0.054195844,-0.23175092,-0.53968096,0.27957246,0.6621543,-0.29942718,-0.13959801,-0.120397456,0.16170521,0.24394715,0.29667333,-0.008414481
310,-0.36531556,-0.20037644,0.42882258,-0.18706733,0.054195844,-0.23175094,-0.53968096,0.27957246,0.66215426,-0.29942718,-0.13959803,-0.120397456,0.1617052,0.24394715,0.29667333,-0.008414483
311,-0.5087364,-0.05940871,0.5640478,-0.17562193,0.17627838,0.016736593,-0.9508154,0.10575876,0.7842887,-0.5208148,-0.08939915,-0.100219704,0.22042444,0.38851267,0.35689482,0.016612254
312,-0.4115978,0.108527586,0.41399106,-0.07759602,0.19701771,0.20962407,-0.8461376,-0.073569305,0.5214189,-0.4777392,-0.0021395439,-0.02466779,0.17134464,0.3164442,0.23860085,0.036267124
313,-0.4115978,0.108527586,0.41399106,-0.07759602,0.19701771,0.20962407,-0.8461376,-0.073569305,0.5214189,-0.4777392,-0.0021395439,-0.02466779,0.17134464,0.3164442,0.23860085,0.036267124
314,-0.4115978,0.108527586,0.41399106,-0.07759602,0.1970177,0.20962405,-0.8461376,-0.073569305,0.5214189,-0.47773924,-0.002139544,-0.02466779,0.17134464,0.31644416,0.23860085,0.036267124
315,-0.41159785,0.108527586,0.41399106,-0.07759602,0.19701771,0.20962407,-0.8461376,-0.073569305,0.5214189,-0.4777392,-0.0021395439,-0.02466779,0.17134465,0.3164442,0.23860087,0.036267124
316,-0.4115978,0.108527586,0.41399106,-0.07759602,0.1970177,0.20962407,-0.8461376,-0.073569305,0.5214189,-0.4777392,-0.0021395439,-0.02466779,0.17134465,0.3164442,0.23860087,0.036267124
317,-0.41159785,0.10852759,0.41399106,-0.07759602,0.19701771,0.20962407,-0.8461376,-0.073569305,0.5214189,-0.4777392,-0.0021395439,-0.02466779,0.17134464,0.3164442,0.23860088,0.036267124
318,0.15681425,0.08319491,0.14128569,-0.33159274,0.45378253,0.37443626,-0.28414378,-0.2341204,0.038564622,-0.34463945,-0.059625864,-0.07547569,0.24272658,0.5037277,0.21582045,-0.09996089
319,0.15681425,0.08319491,0.14128569,-0.33159274,0.45378253,0.37443626,-0.28414378,-0.2341204,0.038564622,-0.34463945,-0.059625864,-0.07547569,0.24272658,0.5037277,0.21582045,-0.09996089
320,0.16310567,-0.3235248,0.32575983,-0.22477579,0.25160724,0.10675469,-0.40466636,0.3652379,0.3963974,-0.29733646,-0.09645961,-0.10105444,0.14116597,0.43692312,0.36294633,0.06152793
321,0.0822655,-0.38976723,0.42824298,-0.2806452,0.3528028,0.044262,-0.5281074,0.329913,0.5400268,-0.41023347,-0.15295608,-0.20300165,0.2769727,0.55439985,0.4330639,0.06636971
322,-0.0882851,-0.28342348,0.40279135,-0.2504483,0.28658628,0.015338019,-0.4986313,0.18407865,0.49588853,-0.40319878,-0.11762518,-0.22218409,0.36291927,0.47407433,0.3453374,-0.008553937
323,0.01960305,1.1296902,-0.24693477,-0.3639756,0.019386755,0.7152837,-0.21419902,0.044728592,-0.9055522,0.14852133,0.6528123,0.4282235,-0.5646424,-0.15462887,0.7513328,0.26368845
324,0.01960305,1.1296902,-0.24693477,-0.3639756,0.019386753,0.7152837,-0.21419902,0.044728592,-0.90555215,0.14852133,0.6528123,0.42822352,-0.5646424,-0.15462887,0.7513329,0.26368845
325,0.01960305,1.1296902,-0.24693477,-0.3639756,0.019386753,0.7152837,-0.21419902,0.044728592,-0.90555215,0.14852133,0.6528123,0.42822352,-0.5646424,-0.15462887,0.7513329,0.26368845
326,0.01960305,1.1296902,-0.24693476,-0.36397558,0.019386753,0.7152837,-0.21419902,0.044728592,-0.90555215,0.14852133,0.6528123,0.4282235,-0.5646425,-0.15462887,0.7513329,0.26368845
327,0.01960305,1.1296902,-0.24693476,-0.36397558,0.019386753,0.7152837,-0.21419902,0.044728592,-0.90555215,0.14852133,0.6528123,0.4282235,-0.5646425,-0.15462887,0.7513329,0.26368845
328,0.01960305,1.1296902,-0.24693476,-0.36397558,0.019386753,0.7152837,-0.21419902,0.044728592,-0.9055522,0.14852133,0.6528123,0.42822352,-0.5646425,-0.15462887,0.7513329,0.26368845
329,0.01960305,1.1296902,-0.24693476,-0.36397558,0.019386753,0.7152837,-0.21419902,0.044728592,-0.9055522,0.14852133,0.6528123,0.42822352,-0.5646425,-0.15462887,0.7513329,0.26368845
330,0.01960305,1.1296902,-0.24693477,-0.3639756,0.019386753,0.7152837,-0.21419902,0.044728592,-0.9055522,0.14852133,0.6528123,0.42822352,-0.5646424,-0.15462887,0.75133294,0.26368845
331,0.01960305,1.1296902,-0.24693477,-0.3639756,0.019386753,0.7152837,-0.21419902,0.044728592,-0.9055522,0.14852133,0.6528123,0.42822352,-0.5646424,-0.15462887,0.75133294,0.26368845
