,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
332,0.01960305,1.1296902,-0.24693477,-0.3639756,0.019386753,0.7152837,-0.214199,0.044728596,-0.9055522,0.14852132,0.6528123,0.42822352,-0.5646424,-0.15462887,0.7513329,0.26368845
333,0.01960305,1.1296902,-0.24693477,-0.3639756,0.019386753,0.7152837,-0.214199,0.044728596,-0.9055522,0.14852132,0.6528123,0.42822352,-0.5646424,-0.15462887,0.7513329,0.26368845
334,0.104933746,1.1289586,-0.27907953,-0.4033389,0.006534436,0.70919204,-0.23565689,0.014611894,-0.9607425,0.18739395,0.6799701,0.45402306,-0.60958743,-0.12258477,0.82099015,0.21676865
335,0.23352087,0.3401865,-0.16926023,-0.19787878,-0.025432296,0.20174797,-0.11243347,-0.07001945,-0.41621417,0.15114863,0.26128823,0.20512563,-0.29348406,0.032650843,0.40817416,-0.027031913
336,0.19193892,0.20129478,-0.034425512,-0.34481102,0.27334705,-0.2300348,-0.17678857,-0.22786565,-0.41331908,-0.04791519,-0.15656042,-0.2738283,0.18612081,0.27089602,0.14613588,-0.35138708
337,0.19193892,0.20129478,-0.034425512,-0.34481102,0.27334705,-0.2300348,-0.17678857,-0.22786565,-0.41331908,-0.04791519,-0.15656042,-0.2738283,0.18612081,0.27089602,0.14613588,-0.35138708
338,0.3496436,0.19560346,-0.124952585,-0.32291767,0.1783866,-0.32499823,-0.23819342,-0.31208736,-0.38776153,-0.017974105,-0.11947698,-0.35772118,0.23456694,0.42438668,0.2375722,-0.4060722
339,0.27691615,0.11192223,-0.09796502,-0.14868784,-0.028787076,-0.30710065,-0.22022659,-0.33455157,-0.019076109,-0.034278776,-0.14898123,-0.3064712,0.17417014,0.43554705,0.20692597,-0.3131023
340,0.59518313,-0.07487762,0.008246586,-0.32217005,-0.23675948,-0.31503063,-0.19880551,-0.52431196,0.20561504,-0.3682181,0.2510084,-0.083338976,-0.5168016,0.34963724,0.3958153,0.0016642213
341,0.59518313,-0.07487762,0.008246586,-0.32217005,-0.23675948,-0.31503063,-0.19880551,-0.52431196,0.20561504,-0.3682181,0.2510084,-0.083338976,-0.5168016,0.34963724,0.3958153,0.0016642213
342,0.5541002,0.12923802,-0.14659566,-0.23954256,-0.14069389,0.1758083,-0.23529929,-0.12689556,-0.24429294,0.15693349,0.30088022,0.10259863,-0.14797363,0.29502183,0.46462205,-0.062253717
343,0.5541002,0.12923802,-0.14659566,-0.23954256,-0.14069389,0.1758083,-0.23529929,-0.12689556,-0.24429294,0.15693349,0.30088022,0.10259863,-0.14797363,0.29502183,0.46462205,-0.062253717
344,0.8233474,0.02710966,-0.23772344,-0.21785717,-0.2530476,0.11313034,-0.2427986,-0.19822614,-0.36333835,0.25026104,0.35036004,0.09628755,-0.15720332,0.42794043,0.5430951,-0.06654049
345,0.84975797,-0.09762708,-0.34063655,-0.23862453,-0.32838774,-0.028084477,-0.17560536,-0.26167604,-0.24887626,0.22455823,0.23659632,0.025764816,-0.23314995,0.4587726,0.42777818,-0.11846611
346,0.20386581,0.1560909,0.24731411,-0.1742226,-0.23212111,-0.19412036,-0.28731012,0.2981617,-0.027820423,0.095136166,0.27015594,-0.047705613,-0.2552129,0.10193166,0.57617545,0.12964052
347,0.2709999,0.23388241,0.45044488,-0.08755372,-0.4179464,-0.3277675,-0.29522234,0.5205546,0.62664396,-0.023315892,0.06260372,0.16279237,-0.6677338,-0.11030403,1.2721483,-0.15678021
348,0.16364968,0.20509902,0.5123149,0.06572929,-0.55407035,-0.45972505,-0.26382276,0.53931534,0.87747514,-0.12751104,0.036988586,0.15429962,-0.67513067,-0.32143015,1.21034,-0.11001636
349,0.16364968,0.20509902,0.5123149,0.06572929,-0.55407035,-0.45972505,-0.26382276,0.53931534,0.87747514,-0.12751104,0.036988586,0.15429962,-0.67513067,-0.32143015,1.21034,-0.11001636
350,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164055,-6.1708474,0.045378648,-0.1919505,5.47029,0.34738097,8.085475
351,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164055,-6.1708474,0.045378648,-0.1919505,5.47029,0.34738097,8.085475
352,-1.6553655,3.4148638,0.8813889,3.9043856,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164055,-6.170847,0.04537865,-0.19195049,5.47029,0.34738097,8.085475
353,-1.6553655,3.4148638,0.8813889,3.9043856,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164055,-6.170847,0.04537865,-0.19195049,5.47029,0.34738097,8.085475
354,-1.6553655,3.4148638,0.8813889,3.9043856,-2.056396,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.170847,0.04537865,-0.19195051,5.47029,0.34738097,8.085475
355,-1.6553655,3.4148638,0.8813889,3.9043856,-2.056396,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.170847,0.04537865,-0.19195051,5.47029,0.34738097,8.085475
356,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.045378648,-0.19195051,5.47029,0.34738097,8.085475
357,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.045378648,-0.19195051,5.47029,0.34738097,8.085475
358,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.04537865,-0.1919505,5.47029,0.34738097,8.085475
359,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.04537865,-0.1919505,5.47029,0.34738097,8.085475
360,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.045378648,-0.19195051,5.47029,0.347381,8.085475
361,-1.6553655,3.4148638,0.88138896,3.9043858,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.045378648,-0.19195051,5.47029,0.347381,8.085475
362,-1.6553655,3.4148638,0.8813889,3.9043858,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.170847,0.04537865,-0.1919505,5.47029,0.34738097,8.085475
363,-1.6553655,3.4148638,0.8813889,3.9043858,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.170847,0.04537865,-0.1919505,5.47029,0.34738097,8.085475
364,-1.6553655,3.4148638,0.88138896,3.904386,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.04537865,-0.1919505,5.47029,0.34738097,8.085475
365,-1.6553655,3.4148638,0.88138896,3.904386,-2.0563962,-0.085352615,4.472598,-1.4398528,1.3907852,3.8164058,-6.1708474,0.04537865,-0.1919505,5.47029,0.34738097,8.085475
366,-1.6553656,3.4148638,0.88138896,3.904386,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164058,-6.170848,0.04537865,-0.19195049,5.47029,0.34738097,8.085475
367,-1.6553656,3.4148638,0.88138896,3.904386,-2.0563962,-0.08535261,4.472598,-1.4398528,1.3907852,3.8164058,-6.170848,0.04537865,-0.19195049,5.47029,0.34738097,8.085475
368,0.2660573,0.079627395,0.34591267,-0.014788866,0.099648476,-0.51700425,-0.21257722,0.35428786,0.30840218,-0.14763474,-0.5641483,-0.5014407,0.27039027,0.08457559,0.5279114,-0.49060178
369,0.2660573,0.079627395,0.34591267,-0.014788866,0.099648476,-0.51700425,-0.21257722,0.35428786,0.30840218,-0.14763474,-0.5641483,-0.5014407,0.27039027,0.08457559,0.5279114,-0.49060178
370,0.2660573,0.079627395,0.34591267,-0.014788866,0.099648476,-0.51700425,-0.21257722,0.35428786,0.30840218,-0.14763474,-0.5641483,-0.5014407,0.27039027,0.08457559,0.5279114,-0.49060178
371,0.27374196,0.06872898,0.043799877,-0.34469748,0.2803911,0.2224508,-0.2786951,0.045694828,-0.1565901,-0.18411297,-0.04708019,-0.08422536,0.09643072,0.39955693,0.42239636,-0.05146885
372,0.45031476,0.19992614,-0.010138899,-0.46253538,0.069031835,-0.054682374,-0.32690978,0.12576425,-0.119476795,-0.23246041,-0.05344677,0.058624506,-0.076636314,0.28620678,0.61113894,0.043919325
373,0.387188,-0.026929617,0.06802437,-0.15400589,0.011481166,0.011159182,-0.3717753,-0.036211133,0.19187334,-0.14352217,-0.15400815,-0.09464501,0.14156462,0.3137091,0.4080332,-0.18755499
374,0.56794405,0.09344426,-0.024881959,-0.3183527,0.08092803,0.18310606,-0.11970508,0.20978217,-0.3751602,0.0010246858,0.09045346,0.018035054,-0.18781292,0.2856953,0.60210633,-0.043416902
375,0.55418026,-0.19426507,-0.09942657,-0.30294496,0.03505838,-0.21501681,-0.32104445,-0.4406456,0.09772432,-0.37263379,-0.05832869,-0.3368403,-0.07125062,0.3644579,0.5637589,-0.3059491
376,0.29650894,0.48850697,-0.025277287,-0.16205001,-0.06802988,-0.034194097,-0.1728301,-0.15187076,-0.18947256,-0.020410955,0.27538165,-0.07204473,-0.30820322,0.06944108,0.52363557,-0.037269816
377,0.53532785,0.27017117,-0.00093376637,-0.2872107,-0.057523966,-0.26769775,-0.29428053,0.11489618,-0.12528169,-0.06620745,-0.05456209,-0.07493508,-0.13368559,0.16792995,0.5908942,-0.1302278
378,0.31423503,-0.029925823,0.06173362,-0.36528277,0.19479132,0.023359984,-0.14472526,0.27775735,-0.20778167,-0.09694424,-0.052607745,-0.07235861,0.04633546,0.31848454,0.468579,0.049928665
379,0.37650657,-0.21344268,0.099427566,-0.3936783,0.05589819,0.29217526,-0.18620074,-0.20492938,-0.10120398,-0.13691902,0.18050581,0.1344015,-0.20917618,0.45237067,0.3493331,0.078609645
380,0.47743583,-0.16329533,0.1610975,-0.203161,0.24665713,0.2369556,-0.13488185,0.62615114,-0.1094448,-0.17975968,-0.20671687,-0.3244617,-0.014910728,0.30098066,0.8650242,-0.05394107
381,-0.0443933,0.082201004,0.44957483,0.063341856,0.26333535,-0.35314918,0.06974685,0.5350603,0.30520988,-0.24057913,-0.48778534,-0.7225052,0.0014834404,-0.14664721,0.92926943,-0.51855904
382,0.23069564,-0.19240391,0.09864318,-0.42215228,0.61058426,0.19773048,-0.027180672,0.13174212,-0.33586246,-0.17539752,-0.15604562,-0.5129843,0.32134628,0.558713,0.3364362,-0.08744991
383,0.15617147,-0.1102072,0.43499148,-0.12739241,0.07391268,-0.09249103,-0.20037639,0.39743042,0.0933882,-0.16037911,-0.2388488,-0.3096407,0.028236866,0.18771902,0.5320692,-0.1761227
384,0.57574105,0.043502927,-0.1512897,-0.17603707,0.050257087,0.16283238,-0.037113428,0.082338065,-0.34709388,0.11862528,0.031995833,-0.2352593,-0.014878154,0.28404063,0.565074,-0.18576653
385,0.13338953,0.11230407,0.06621814,-0.2255907,0.5092963,-0.36447257,-0.15113986,-0.11952388,-0.13198227,-0.2894202,-0.6381247,-0.6716051,0.5777752,0.39304847,0.28876483,-0.47921818
386,0.2919333,-0.076048374,0.31869093,-0.15538979,-0.17492533,0.11535025,-0.2732153,0.48063534,0.42076373,-0.19804859,0.007079363,0.10136986,-0.27474737,0.0048508644,0.8272159,0.039627194
387,0.23127711,-0.21821913,0.11344129,-0.21192276,0.075822234,0.06467074,-0.44788897,0.019066438,0.12649646,-0.19361244,-0.029996097,-0.16073394,0.17298064,0.3355425,0.46854413,-0.12663704
388,0.58075535,-0.065651625,-0.09681505,-0.24568224,-0.08313352,0.35109586,-0.27389693,-0.014396131,-0.049318135,-0.0011474639,0.2200199,0.09950906,-0.12559155,0.4298115,0.533653,0.019364953
389,0.11371839,0.030409753,0.10632554,-0.2415905,0.2686367,0.11277172,-0.2715671,0.13582471,-0.02200985,-0.38694227,-0.018137157,-0.29235888,-0.14371198,0.28152922,0.8701896,0.14448756
390,0.3457843,0.14917922,0.063467264,-0.61589247,0.37117028,-0.44122824,-0.044811606,-0.4590417,0.2967577,-0.7331618,0.2410996,-0.6702357,-0.3424679,0.31303287,0.82695234,-0.024695396
391,0.30936652,-0.28968924,0.18987355,-0.24645448,0.16026849,0.12065095,-0.258695,0.33138663,0.16055712,-0.23671174,-0.16841766,-0.07506068,0.11045575,0.28614575,0.59915876,-0.06394023
392,0.3381555,0.12813222,0.18872577,0.027424634,-0.23178887,-0.050013125,-0.14783126,0.08657646,0.30314204,0.085861355,0.114894986,-0.012601972,-0.28860772,-0.022267079,0.5877404,-0.2342701
393,0.15720397,0.03478521,0.2717837,-0.105719745,-0.124816656,-0.04755512,-0.2996741,0.40457472,0.31976593,0.039514303,-0.09086609,0.006270647,-0.13973373,0.08393997,0.59772795,-0.18285632
394,0.24044621,0.22268148,0.06401411,-0.13209927,0.14338982,0.028406322,-0.11947936,0.20473719,-0.11256683,0.0131442845,0.033394903,-0.19463044,0.059892654,0.15494123,0.62082416,-0.17637819
395,0.43428394,-0.14717507,0.49111292,-0.031558037,0.21640718,-0.15438166,-0.015354753,0.8573742,0.36839712,-0.110409975,-0.43047202,-0.49507493,-0.04543729,-0.057309657,1.093258,-0.3222472
396,0.47656614,0.23168957,-0.17930865,-0.3118167,0.10725188,0.23324549,0.029863358,0.0743171,-0.74278206,0.13452792,0.21651143,-0.14230323,-0.20539176,0.30569395,0.5268289,-0.020560026
397,0.55703306,-0.1615986,0.2519812,-0.12804818,-0.23310712,-0.26223832,-0.30806482,0.059527993,0.47792542,-0.115308985,-0.08381486,-0.11255336,-0.17406845,0.24747187,0.46639252,-0.2324636
398,0.2978778,0.11068016,-0.048952654,-0.21841824,-0.16369241,0.218905,-0.25412273,0.015746906,-0.047911763,0.049012437,0.32508892,0.27652067,-0.29307735,0.20559062,0.49246305,0.09791546
399,0.29234576,0.055528045,0.20367213,-0.28941727,0.23727232,-0.12895048,-0.3449576,0.14112286,0.0059592724,-0.17454359,0.020710409,-0.22789699,0.08260816,0.46743995,0.25585282,-0.022738311
400,-0.030791342,0.23424439,0.15161276,-0.021825194,-0.0049271584,0.017057389,-0.20317006,0.07256557,0.0021384358,-0.037436783,-0.003710255,-0.16599303,-0.057870865,-0.0046251714,0.5076949,-0.22187984
401,0.0004810691,0.111679375,0.24075027,-0.13903403,-0.0068472624,-0.1990403,-0.23559558,0.21693508,0.08799544,0.07441419,0.1020478,-0.21978882,-0.046767116,0.12763298,0.4267928,-0.10755092
402,0.22896734,0.068634324,0.1502142,-0.102960646,0.14667307,-0.0047281086,-0.13952106,0.004454989,0.058103204,-0.027194902,-0.12010682,-0.26251903,0.19496493,0.21626593,0.4227431,-0.28160286
403,0.5472022,0.41903555,-0.21401975,-0.15471506,-0.24734378,0.29752237,0.05981326,0.37914532,-0.65079427,0.47304726,0.6010238,0.15600896,-0.6861484,-0.05236703,0.7793526,0.039291203
404,0.17439428,0.018248685,0.047926337,-0.17481017,0.15897202,-0.010403395,-0.2081902,-0.11439754,-0.15787405,-0.20409131,-0.20222554,-0.30236584,0.19499767,0.3239777,0.3535087,-0.23229814
405,0.05231078,-0.0072044134,0.11203405,-0.12452793,0.25723386,-0.06494355,-0.24695718,-0.105629295,0.12002328,-0.15170872,-0.16271842,-0.36245278,0.30453253,0.31346345,0.2925546,-0.25861
406,0.28946388,0.43617526,0.10188508,-0.3535443,0.5946784,-0.76908594,0.3530792,0.1247589,-0.34704602,-0.002887994,-0.24423456,-1.0189599,0.12458961,0.15779623,0.5949223,-0.46878886
407,0.43065512,0.17989388,0.04892111,-0.11048901,-0.15543306,-0.21931452,-0.26100606,0.09675209,-0.03864163,0.018841267,-0.093698144,-0.15756586,-0.03540075,0.15761673,0.49680263,-0.22500148
408,0.500986,0.33407494,0.043724447,-0.1361556,0.0350132,0.037033647,-0.14171106,0.21183923,-0.24179006,0.13501748,0.02768445,-0.25787163,-0.03080988,0.12125939,0.5856354,-0.2561509
409,0.28378502,0.14469194,0.123689026,-0.1654622,0.065616846,0.02035749,-0.21948045,0.19773835,-0.069401026,0.026316583,-0.073282406,-0.12969555,0.055274248,0.23219076,0.57186306,-0.19736755
410,0.19452864,0.0037724972,0.0111450255,-0.23354936,0.24591437,0.14486697,-0.22465324,0.02839633,-0.26021075,-0.18050629,-0.14142853,-0.30546957,0.10590416,0.31182057,0.54641646,-0.17138056
411,0.15965039,0.15302509,0.10012142,-0.1936667,0.15662217,-0.0047875494,-0.0055899024,-0.0076038986,-0.21188796,-0.09073168,-0.03728035,-0.13087031,-0.04758762,0.1935335,0.36621094,-0.18407196
412,0.2022683,-0.10198361,0.051541,-0.2622156,0.46919882,0.22680005,-0.20205736,0.09670398,-0.17070341,-0.20157969,-0.13915455,-0.43395194,0.34958386,0.4801433,0.4826368,-0.13827172
413,-0.21644653,0.035132945,0.2874801,-0.11690354,0.15643612,-0.4492753,-0.2281853,-0.03413844,0.24976808,-0.27157384,-0.11660349,-0.41775548,0.0907923,0.13977897,0.29218474,-0.17668694
414,0.30965173,-0.16181701,0.42623898,-0.14047265,0.059035778,-0.11253992,-0.3092612,0.25572473,0.26856923,-0.21154654,-0.14799777,-0.110506535,-0.04625511,0.19442296,0.36080778,-0.14204368
415,0.14562279,-0.006750345,0.22760856,-0.3820238,0.31411707,-0.09096995,-0.17924643,0.013329089,0.13922882,-0.21009874,-0.19941485,-0.2994411,0.079272896,0.42256147,0.412107,-0.2821296
416,0.3438233,-0.21734834,0.20638275,-0.39110398,0.49575502,-0.009192735,-0.038982153,0.16929361,-0.14646202,-0.2216353,-0.10737926,-0.36705887,0.19505493,0.5390358,0.34077495,-0.07762873
417,0.31303173,0.41178167,0.16702998,-0.12057209,0.16480064,-0.16695511,-0.23844457,0.8089405,-0.13744354,0.008727908,-0.16821432,-0.31380832,-0.015517712,-0.06898862,0.98404664,-0.12062204
418,0.6633901,0.2693553,-0.119145095,-0.27885747,0.3134321,0.14759693,-0.074932575,0.5134747,-0.4384721,0.1599828,0.010495067,-0.1931889,0.051673472,0.2703849,0.8760022,-0.009486318
419,0.24121675,0.0014312267,0.4097392,-0.08190012,-0.04815805,-0.3334591,-0.24046981,0.511674,0.5028733,-0.26926565,-0.11114192,-0.26644784,-0.20788175,-0.008146882,0.8374852,-0.059767604
420,0.12873498,-0.069573015,0.2653737,-0.1859541,0.16823143,-0.077020526,-0.23781115,0.13164869,0.21072602,-0.25384825,-0.10801005,-0.23273128,0.078842044,0.30333957,0.42331195,-0.100524634
421,0.3116969,0.1587196,0.3044663,-0.025087118,-0.078734875,-0.30870318,-0.25289154,0.5147227,0.27848363,-0.1166482,-0.34246644,-0.19545221,0.040582895,-0.06790137,0.7431934,-0.3063084
422,0.12679356,0.61042315,-0.030725911,-0.33827305,0.09597206,-0.12216735,-0.22926664,0.13154304,-0.29127312,0.14250547,0.16074061,0.084364414,-0.10094535,0.07839674,0.46579868,-0.040106043
423,0.4297732,0.14745837,-0.16329846,-0.44360042,0.49312794,-0.046412826,0.046813488,0.141612,-0.7522652,-0.025936961,-0.14907002,-0.57817876,0.22866464,0.42386615,0.56824845,-0.1382814
424,0.048154414,0.088904336,0.043845057,-0.35693717,0.45458347,0.09167892,-0.17462444,0.2839551,-0.3137787,-0.14842653,-0.11494833,-0.3531884,0.19021732,0.34298593,0.59895664,-0.041026086
425,0.2749802,0.40007496,0.25725725,-0.38734907,-0.08002423,-0.24527895,-0.08572781,-0.062377334,0.49479985,-0.5320773,0.40160704,-0.1717503,-0.7334546,-0.017591119,1.080524,0.16459799
426,0.5931616,-0.15315926,0.06410064,-0.22483301,-0.14435178,-0.0832216,-0.373528,0.032945327,0.2652353,-0.23357987,-0.10940099,0.002660513,-0.06606451,0.40064245,0.61136985,-0.052573442
427,0.168301,0.28335476,-0.12397255,-0.06008935,-0.22143131,-0.17482692,-0.34961998,0.039635956,0.017062962,0.1679128,0.02560851,-0.20981848,0.024735868,0.1007334,0.5814002,-0.2666713
428,0.5353749,0.08981708,0.05539757,-0.23034668,0.3077731,-0.0031169653,-0.18051004,-0.17347516,-0.10091388,-0.12551296,-0.16477609,-0.30885506,0.35664117,0.4734274,0.21411242,-0.3222465
429,0.32843503,0.023679137,-0.0016347244,-0.30128717,0.42289126,-0.09127724,-0.019810438,0.21850166,-0.4364531,-0.05824077,-0.25299144,-0.5132824,0.25544906,0.38602784,0.5087662,-0.23262823
430,0.37965953,0.1179637,0.0070779324,-0.2667551,0.1257172,0.4021703,-0.17033651,0.047483683,-0.39005744,-0.063657075,0.14321953,0.001046896,-0.11804885,0.2975373,0.55228764,-0.016737849
431,0.26577866,-0.058861613,0.07509601,-0.2176156,0.09001446,0.024815738,-0.26948476,0.21436134,-0.063129485,-0.12489134,-0.055082917,-0.18260372,0.027150154,0.27564812,0.5798399,-0.05031404
432,0.08931494,0.05810857,-0.43463326,-1.4502213,0.6876955,-0.18853903,-0.75288486,-0.4489329,0.21097422,-0.27589417,0.39937282,-0.59078526,-1.1075583,0.045331955,1.267302,-1.4154499
433,0.367779,0.27487123,0.017057553,-0.20912004,-0.05562246,0.22597945,-0.18352163,0.04876581,-0.1749878,0.024571836,0.32954955,0.09785819,-0.2584952,0.21116844,0.53441185,0.13824856
434,0.24870294,0.20228359,-0.0689913,-0.34864926,0.028883994,0.16741793,-0.2320891,0.19981994,-0.24219596,0.11817959,0.33129808,0.13094413,-0.10656941,0.24234164,0.46107823,0.16155493
435,0.4449488,0.12262386,-0.04936102,-0.26767182,-0.21055698,0.53428173,-0.27109742,0.12663965,-0.10145998,0.05493492,0.46490842,0.42005563,-0.4531691,0.21213761,0.5954647,0.22030595
436,0.18533759,0.12213114,0.079705685,-0.18463367,0.10507772,0.14316949,-0.2718011,-0.067061394,-0.12904134,-0.19479445,-0.06620486,-0.13080817,-0.008970976,0.24511492,0.46235693,-0.13347778
437,0.31377357,0.27391005,0.08972436,-0.1847328,0.013553262,-0.029853165,-0.11770409,0.38715094,-0.048622012,0.034589946,0.053592682,-0.14999658,-0.18805885,0.040991902,0.7906434,-0.15282667
